row,id,prompt,topic,label_json
0,Q10_Dep_0,Q10_Health Impact,Depression,[{'Axial_Category': 'Unknown Adult Experiences'}]
1,Q10_Dep_1,Q10_Health Impact,Depression,[{'Axial_Category': 'Feeling anxious during the pandemic'}]
2,Q10_Dep_2,Q10_Health Impact,Depression,[]
3,Q10_Obe_0,Q10_Health Impact,Obesity,[]
4,Q10_Obe_1,Q10_Health Impact,Obesity,[]
5,Q10_Obe_2,Q10_Health Impact,Obesity,[{'Axial_Category': 'Flu is not a Problem'}]
6,Q11_Dep_0,Q11_At-Risk Populations,Depression,[{'Axial_Category': 'Other Axial Categories'}]
7,Q11_Dep_1,Q11_At-Risk Populations,Depression,[{'Axial_Category': 'Teenagers'}]
8,Q11_Dep_2,Q11_At-Risk Populations,Depression,[{'Axial_Category': ''}]
9,Q11_Obe_0,Q11_At-Risk Populations,Obesity,[]
10,Q11_Obe_1,Q11_At-Risk Populations,Obesity,[{'Axial_Category': 'Elderly'}]
11,Q11_Obe_2,Q11_At-Risk Populations,Obesity,[]
12,Q12_Dep_0,Q12_Risk Factors,Depression,[{'Axial_Category': 'Childhood Risk Factors'}]
13,Q12_Dep_1,Q12_Risk Factors,Depression,"[{'Axial_Category': 'Family Issues'}, {'Axial_Category': 'Seeking Balance'}]"
14,Q12_Dep_2,Q12_Risk Factors,Depression,[{'Axial_Category': 'Being Socially Lonely'}]
15,Q12_Obe_0,Q12_Risk Factors,Obesity,[]
0,Q10_Dep_0,Q10_Health Impact,Depression,[]
1,Q10_Dep_1,Q10_Health Impact,Depression,[{'Axial_Category': 'Mental Health Impact'}]
2,Q10_Dep_2,Q10_Health Impact,Depression,[{'Axial_Category': 'Feeling mentally ill by nature of millennial characteristics'}]
3,Q10_Obe_0,Q10_Health Impact,Obesity,[{'Axial_Category': '[No Axial Category]'}]
4,Q10_Obe_1,Q10_Health Impact,Obesity,[{'Axial_Category': ''}]
5,Q10_Obe_2,Q10_Health Impact,Obesity,"[{'Axial_Category': 'Flu is a Community-Based Issue'}, {'Axial_Category': 'The Flu is Serious'}, {'Axial_Category': 'I am a Victim to the Flu'}, {'Axial_Category': 'Entitlement'}]"
6,Q11_Dep_0,Q11_At-Risk Populations,Depression,[{'Axial_Category': 'None'}]
7,Q11_Dep_1,Q11_At-Risk Populations,Depression,[{'Axial_Category': 'Affecting People of Any Generation'}]
8,Q11_Dep_2,Q11_At-Risk Populations,Depression,[]
9,Q11_Obe_0,Q11_At-Risk Populations,Obesity,"[{'Axial_Category': 'Screen and Devices'}, {'Axial_Category': 'Low Incomes'}, {'Axial_Category': 'Spanish Speaking'}, {'Axial_Category': 'Lower Income'}]"
10,Q11_Obe_1,Q11_At-Risk Populations,Obesity,[]
11,Q11_Obe_2,Q11_At-Risk Populations,Obesity,"[{'Axial_Category': 'No filter'}, {'Axial_Category': 'Lack of Income'}]"
12,Q12_Dep_0,Q12_Risk Factors,Depression,[{'Axial_Category': 'Being susceptible to Depression'}]
13,Q12_Dep_1,Q12_Risk Factors,Depression,[]
14,Q12_Dep_2,Q12_Risk Factors,Depression,[]
15,Q12_Obe_0,Q12_Risk Factors,Obesity,[{'Axial_Category': 'Believing they are ready to be set loose on accounts'}]
0,Q10_Dep_0,Q10_Health Impact,Depression,[]
1,Q10_Dep_1,Q10_Health Impact,Depression,[{'Axial_Category': 'COVID'}]
2,Q10_Dep_2,Q10_Health Impact,Depression,"[{'Axial_Category': 'Acknowledging that Millennials have more Mental Health issues'}, {'Axial_Category': 'Wanting to be part of a team to contribute'}, {'Axial_Category': 'Feeling a sense of entitlement'}]"
3,Q10_Obe_0,Q10_Health Impact,Obesity,[]
4,Q10_Obe_1,Q10_Health Impact,Obesity,[{'Axial_Category': '[CODE]'}]
5,Q10_Obe_2,Q10_Health Impact,Obesity,[{'Axial_Category': 'Discontent with the quality their college education.'}]
6,Q11_Dep_0,Q11_At-Risk Populations,Depression,"[{'Axial_Category': 'Vulnerable Populations'}, {'Axial_Category': 'At-Risk Populations'}, {'Axial_Category': 'Higher Risk'}, {'Axial_Category': 'Males More Likely'}, {'Axial_Category': 'Females More Likely'}, {'Axial_Category': 'More Loneliness'}, {'Axial_Category': 'Vulnerable Populations'}, {'Axial_Category': 'Difficult to Form Communities'}, {'Axial_Category': 'Changes to Life'}, {'Axial_Category': 'Minority Groups'}, {'Axial_Category': 'Difficult to Form Communities'}, {'Axial_Category': 'Changes to Life'}]"
7,Q11_Dep_1,Q11_At-Risk Populations,Depression,[]
8,Q11_Dep_2,Q11_At-Risk Populations,Depression,[]
9,Q11_Obe_0,Q11_At-Risk Populations,Obesity,[]
10,Q11_Obe_1,Q11_At-Risk Populations,Obesity,[{'Axial_Category': 'At Risk'}]
11,Q11_Obe_2,Q11_At-Risk Populations,Obesity,[{'Axial_Category': 'Poverty'}]
12,Q12_Dep_0,Q12_Risk Factors,Depression,[]
13,Q12_Dep_1,Q12_Risk Factors,Depression,[{'Axial_Category': 'Financial Instability'}]
14,Q12_Dep_2,Q12_Risk Factors,Depression,[]
15,Q12_Obe_0,Q12_Risk Factors,Obesity,[]
0,Q10_Dep_0,Q10_Health Impact,Depression,"[{'Axial_Category': 'Uncertainty of career choice'}, {'Axial_Category': 'Dissatisfied with training program'}]"
1,Q10_Dep_1,Q10_Health Impact,Depression,"[{'Axial_Category': 'Lack of awareness, miscommunication, and communication barriers'}, {'Axial_Category': 'Has Health Impact'}, {'Axial_Category': 'Depression is Prevalent in the Population'}, {'Axial_Category': 'People with Depression are Vulnerable to Suicide'}, {'Axial_Category': ""It's Difficult to Identify Flu Symptoms""}, {'Axial_Category': 'Depression Impacts People Who Have a Pre Existing History of Depression'}, {'Axial_Category': 'Not Talking or Unheard'}, {'Axial_Category': 'Long Standing Illness'}]"
2,Q10_Dep_2,Q10_Health Impact,Depression,"[{'Axial_Category': 'Increase in mental health issues'}, {'Axial_Category': 'Mental Health Awareness'}, {'Axial_Category': 'Impaired Concentration'}]"
3,Q10_Obe_0,Q10_Health Impact,Obesity,[]
4,Q10_Obe_1,Q10_Health Impact,Obesity,"[{'Axial_Category': 'Q10_Obesity'}, {'Axial_Category': 'Q10_Obesity'}]"
5,Q10_Obe_2,Q10_Health Impact,Obesity,[{'Axial_Category': 'Having a problem with flu at UVU'}]
6,Q11_Dep_0,Q11_At-Risk Populations,Depression,[{'Axial_Category': '<Label>'}]
7,Q11_Dep_1,Q11_At-Risk Populations,Depression,[]
8,Q11_Dep_2,Q11_At-Risk Populations,Depression,[]
9,Q11_Obe_0,Q11_At-Risk Populations,Obesity,[{'Axial_Category': 'Social and Economic Position'}]
10,Q11_Obe_1,Q11_At-Risk Populations,Obesity,[]
11,Q11_Obe_2,Q11_At-Risk Populations,Obesity,"[{'Axial_Category': 'Obese population'}, {'Axial_Category': 'Population lacking access to fresh food'}, {'Axial_Category': 'Lacking access to food'}, {'Axial_Category': 'Poor access to transportation as a barrier'}]"
12,Q12_Dep_0,Q12_Risk Factors,Depression,[]
13,Q12_Dep_1,Q12_Risk Factors,Depression,[{'Axial_Category': 'Feeling burdened by the stress of the economy'}]
14,Q12_Dep_2,Q12_Risk Factors,Depression,[{'Axial_Category': 'Negative Impact of COVID-19'}]
15,Q12_Obe_0,Q12_Risk Factors,Obesity,[{'Axial_Category': 'Not walking/biking enough due to the environment'}]
0,Q10_Dep_0,Q10_Health Impact,Depression,[]
1,Q10_Dep_1,Q10_Health Impact,Depression,[]
2,Q10_Dep_2,Q10_Health Impact,Depression,"[{'Axial_Category': 'Being aware of symptoms of mental health issues'}, {'Axial_Category': 'Possessing previous therapeutic experiences'}, {'Axial_Category': 'Impact to mental health'}, {'Axial_Category': 'Impaired concentration for some time being'}, {'Axial_Category': 'Acknowledging symptoms of mental well-being'}]"
3,Q10_Obe_0,Q10_Health Impact,Obesity,[{'Axial_Category': '<Category>'}]
4,Q10_Obe_1,Q10_Health Impact,Obesity,[]
5,Q10_Obe_2,Q10_Health Impact,Obesity,"[{'Axial_Category': ""The flu affects people's lives""}]"
6,Q11_Dep_0,Q11_At-Risk Populations,Depression,"[{'Axial_Category': 'Common Vulnerability, Regardless of Age'}]"
7,Q11_Dep_1,Q11_At-Risk Populations,Depression,[]
8,Q11_Dep_2,Q11_At-Risk Populations,Depression,[]
9,Q11_Obe_0,Q11_At-Risk Populations,Obesity,[]
10,Q11_Obe_1,Q11_At-Risk Populations,Obesity,[]
11,Q11_Obe_2,Q11_At-Risk Populations,Obesity,[{'Axial_Category': 'Poverty Related Factors'}]
12,Q12_Dep_0,Q12_Risk Factors,Depression,[]
13,Q12_Dep_1,Q12_Risk Factors,Depression,[]
14,Q12_Dep_2,Q12_Risk Factors,Depression,"[{'Axial_Category': 'Bad Environment'}, {'Axial_Category': 'Feeling Entitled'}]"
15,Q12_Obe_0,Q12_Risk Factors,Obesity,[{'Axial_Category': 'Weather and Commute Conditions'}]
0,Q10_Dep_0,Q10_Health Impact,Depression,[]
1,Q10_Dep_1,Q10_Health Impact,Depression,[{'Axial_Category': 'Mental illnesses'}]
2,Q10_Dep_2,Q10_Health Impact,Depression,[{'Axial_Category': 'Feeling like they have no time for activities that require mental energy'}]
3,Q10_Obe_0,Q10_Health Impact,Obesity,[{'Axial_Category': 'Family & Neighborhood Perception'}]
4,Q10_Obe_1,Q10_Health Impact,Obesity,[]
5,Q10_Obe_2,Q10_Health Impact,Obesity,[]
6,Q11_Dep_0,Q11_At-Risk Populations,Depression,"[{'Axial_Category': 'Minority Groups'}, {'Axial_Category': 'Difficult to Form Communities'}, {'Axial_Category': 'Vulnerable Populations'}, {'Axial_Category': 'Changes to Life'}, {'Axial_Category': 'No More Activities'}, {'Axial_Category': 'More Loneliness'}, {'Axial_Category': 'Missionaries'}, {'Axial_Category': 'Females More Likely'}, {'Axial_Category': 'Higher Risk'}, {'Axial_Category': 'At-Risk Populations'}, {'Axial_Category': 'But/However'}]"
7,Q11_Dep_1,Q11_At-Risk Populations,Depression,[]
8,Q11_Dep_2,Q11_At-Risk Populations,Depression,[]
9,Q11_Obe_0,Q11_At-Risk Populations,Obesity,[]
10,Q11_Obe_1,Q11_At-Risk Populations,Obesity,[]
11,Q11_Obe_2,Q11_At-Risk Populations,Obesity,[]
12,Q12_Dep_0,Q12_Risk Factors,Depression,[{'Axial_Category': 'Adverse Childhood Experience'}]
13,Q12_Dep_1,Q12_Risk Factors,Depression,"[{'Axial_Category': 'Economic Concerns (Affect On Purchasing Habits, Savings Rate, Future Plans)'}, {'Axial_Category': 'Lack of Connection and Lacking Job Skills for the Workforce'}]"
14,Q12_Dep_2,Q12_Risk Factors,Depression,[]
15,Q12_Obe_0,Q12_Risk Factors,Obesity,[]
0,Q10_Dep_0,Q10_Health Impact,Depression,[]
1,Q10_Dep_1,Q10_Health Impact,Depression,[{'Axial_Category': 'Being susceptible to depression impacts physical health'}]
2,Q10_Dep_2,Q10_Health Impact,Depression,[{'Axial_Category': 'Mental Health Impact'}]
3,Q10_Obe_0,Q10_Health Impact,Obesity,[{'Axial_Category': 'No area effects'}]
4,Q10_Obe_1,Q10_Health Impact,Obesity,[]
5,Q10_Obe_2,Q10_Health Impact,Obesity,"[{'Axial_Category': 'The Flu at UVU'}, {'Axial_Category': 'The Flu Shot and UVU'}]"
6,Q11_Dep_0,Q11_At-Risk Populations,Depression,[{'Axial_Category': 'Majority Groups'}]
7,Q11_Dep_1,Q11_At-Risk Populations,Depression,[]
8,Q11_Dep_2,Q11_At-Risk Populations,Depression,[]
9,Q11_Obe_0,Q11_At-Risk Populations,Obesity,[{'Axial_Category': 'Class and Diversity'}]
10,Q11_Obe_1,Q11_At-Risk Populations,Obesity,[]
11,Q11_Obe_2,Q11_At-Risk Populations,Obesity,"[{'Axial_Category': 'Obesity is not Gender Based'}, {'Axial_Category': 'Poverty Impacts Child Health'}, {'Axial_Category': 'Economic Means Impact Health'}]"
12,Q12_Dep_0,Q12_Risk Factors,Depression,[]
13,Q12_Dep_1,Q12_Risk Factors,Depression,[{'Axial_Category': 'Financial Concerns'}]
14,Q12_Dep_2,Q12_Risk Factors,Depression,"[{'Axial_Category': 'Believing that they are doing just fine on their own'}, {'Axial_Category': 'Thinking theyâ€™re above everyone else, but still asking for handouts'}]"
15,Q12_Obe_0,Q12_Risk Factors,Obesity,"[{'Axial_Category': 'Living in a less than ideal environment'}, {'Axial_Category': 'Young Adults lack work experience but crave experiential learning'}, {'Axial_Category': 'Needing external validation'}, {'Axial_Category': 'Lacking work experience, but feeling confident in abilities, especially compared to previous generations'}]"
0,Q10_Dep_0,Q10_Health Impact,Depression,[{'Axial_Category': 'Wanting experiential learning; constantly learning'}]
1,Q10_Dep_1,Q10_Health Impact,Depression,"[{'Axial_Category': 'Depression'}, {'Axial_Category': 'Flu Awareness'}, {'Axial_Category': 'Parents and Teenagers'}, {'Axial_Category': 'Receiving feedback'}]"
2,Q10_Dep_2,Q10_Health Impact,Depression,[]
3,Q10_Obe_0,Q10_Health Impact,Obesity,[{'Axial_Category': 'No Real World Experience'}]
4,Q10_Obe_1,Q10_Health Impact,Obesity,"[{'Axial_Category': 'Impacts on People that are Obese'}, {'Axial_Category': 'Believing they are ready to be set loose on accounts'}]"
5,Q10_Obe_2,Q10_Health Impact,Obesity,"[{'Axial_Category': 'Current State of Issues'}, {'Axial_Category': 'The Flu'}]"
6,Q11_Dep_0,Q11_At-Risk Populations,Depression,"[{'Axial_Category': 'Being an at-risk populatIon'}, {'Axial_Category': 'Being a female'}]"
7,Q11_Dep_1,Q11_At-Risk Populations,Depression,[]
8,Q11_Dep_2,Q11_At-Risk Populations,Depression,[{'Axial_Category': 'They do not understand or believe'}]
9,Q11_Obe_0,Q11_At-Risk Populations,Obesity,[]
10,Q11_Obe_1,Q11_At-Risk Populations,Obesity,[]
11,Q11_Obe_2,Q11_At-Risk Populations,Obesity,[]
12,Q12_Dep_0,Q12_Risk Factors,Depression,"[{'Axial_Category': 'Familial Risk'}, {'Axial_Category': 'Supply chain issues'}, {'Axial_Category': 'Q12 - Life Style Factors'}]"
13,Q12_Dep_1,Q12_Risk Factors,Depression,[]
14,Q12_Dep_2,Q12_Risk Factors,Depression,[{'Axial_Category': 'Social Isolation'}]
15,Q12_Obe_0,Q12_Risk Factors,Obesity,[]
16,Q12_Obe_1,Q12_Risk Factors,Obesity,[{'Axial_Category': 'Sedentary Lifestyle'}]
17,Q12_Obe_2,Q12_Risk Factors,Obesity,[{'Axial_Category': 'Lack of income and education'}]
18,Q13_Dep_0,Q13_Root Cause,Depression,"[{'Axial_Category': 'Lack of Professional Treatment'}, {'Axial_Category': 'Change in Environments'}, {'Axial_Category': 'A Lack of Community'}, {'Axial_Category': 'No Looking Out For Others'}, {'Axial_Category': 'Disparities in Community'}, {'Axial_Category': 'Competition among Younger Children'}, {'Axial_Category': 'Increased Access to Tech at an Early Age'}, {'Axial_Category': 'Lack of Supervision'}, {'Axial_Category': 'Increased Income Differences'}, {'Axial_Category': 'LDS Culture of Comparison'}, {'Axial_Category': 'Members of LDS Struggle to Measure up'}, {'Axial_Category': 'We see the perfectionism'}]"
19,Q13_Dep_1,Q13_Root Cause,Depression,[]
20,Q13_Dep_2,Q13_Root Cause,Depression,[{'Axial_Category': 'Society and People you Surround Yourself With'}]
21,Q13_Obe_0,Q13_Root Cause,Obesity,[]
22,Q13_Obe_1,Q13_Root Cause,Obesity,[]
23,Q13_Obe_2,Q13_Root Cause,Obesity,"[{'Axial_Category': 'Lack of Food Education Resources'}, {'Axial_Category': 'Lack of Access to Nutritional Food'}]"
24,Q14_Dep_0,Q14_Community Strengths,Depression,[]
25,Q14_Dep_1,Q14_Community Strengths,Depression,[]
26,Q14_Dep_2,Q14_Community Strengths,Depression,"[{'Axial_Category': 'Mental health resources that support mental well-being'}, {'Axial_Category': 'Community strength which combats depression'}, {'Axial_Category': 'Supportive communities'}, {'Axial_Category': 'Mentorship'}]"
27,Q14_Obe_0,Q14_Community Strengths,Obesity,[]
28,Q14_Obe_1,Q14_Community Strengths,Obesity,[{'Axial_Category': 'Age Concern/Health Concern'}]
29,Q14_Obe_2,Q14_Community Strengths,Obesity,[]
30,Q15_Dep_0,Q15_Resources,Depression,[]
31,Q15_Dep_1,Q15_Resources,Depression,[{'Axial_Category': 'Seeking emotional support'}]
16,Q12_Obe_1,Q12_Risk Factors,Obesity,[]
17,Q12_Obe_2,Q12_Risk Factors,Obesity,[{'Axial_Category': 'Lack of education on and access to healthy food and physical activity'}]
18,Q13_Dep_0,Q13_Root Cause,Depression,[]
19,Q13_Dep_1,Q13_Root Cause,Depression,"[{'Axial_Category': 'A Disease'}, {'Axial_Category': 'Seeking External Validation'}, {'Axial_Category': 'Entitlement'}]"
20,Q13_Dep_2,Q13_Root Cause,Depression,[{'Axial_Category': 'Surrounding and Associating with the right People'}]
21,Q13_Obe_0,Q13_Root Cause,Obesity,[{'Axial_Category': 'Social Isolation'}]
22,Q13_Obe_1,Q13_Root Cause,Obesity,"[{'Axial_Category': 'The social factors surrounding your environment'}, {'Axial_Category': 'Social/Economic'}, {'Axial_Category': 'Money/Financial'}, {'Axial_Category': 'The lack of time and resource'}, {'Axial_Category': 'Attitude'}, {'Axial_Category': 'Lack of Learning'}, {'Axial_Category': 'Hereditary'}, {'Axial_Category': 'Social'}, {'Axial_Category': 'Specific'}, {'Axial_Category': 'Economic'}, {'Axial_Category': 'Time'}, {'Axial_Category': 'Financial/Inflation'}, {'Axial_Category': 'Lack of knowledge'}]"
23,Q13_Obe_2,Q13_Root Cause,Obesity,[{'Axial_Category': 'Lack of Healthy Eating Habits'}]
24,Q14_Dep_0,Q14_Community Strengths,Depression,[{'Axial_Category': 'Asset: Access to Program'}]
25,Q14_Dep_1,Q14_Community Strengths,Depression,[]
26,Q14_Dep_2,Q14_Community Strengths,Depression,[{'Axial_Category': 'Training'}]
27,Q14_Obe_0,Q14_Community Strengths,Obesity,"[{'Axial_Category': 'Being in touch with their body and health'}, {'Axial_Category': 'Caring for their health'}, {'Axial_Category': 'Wanting a place for fun excercise'}]"
28,Q14_Obe_1,Q14_Community Strengths,Obesity,[]
29,Q14_Obe_2,Q14_Community Strengths,Obesity,[{'Axial_Category': 'Engaging in Marathon Activity'}]
30,Q15_Dep_0,Q15_Resources,Depression,[]
31,Q15_Dep_1,Q15_Resources,Depression,"[{'Axial_Category': 'Desiring a larger community, greater belonging'}]"
16,Q12_Obe_1,Q12_Risk Factors,Obesity,[{'Axial_Category': 'Lack of opportunities for physical activity within the community'}]
17,Q12_Obe_2,Q12_Risk Factors,Obesity,"[{'Axial_Category': 'Cost'}, {'Axial_Category': 'Income'}, {'Axial_Category': 'Cost vs. Lack of Access'}]"
18,Q13_Dep_0,Q13_Root Cause,Depression,[]
19,Q13_Dep_1,Q13_Root Cause,Depression,[]
20,Q13_Dep_2,Q13_Root Cause,Depression,"[{'Axial_Category': ""Cultural Factors: Parents have their children's best interests at heart in sending them to Mental Health Treatments, but these Treatments can actually hinder development and hinder their Mental Health.""}, {'Axial_Category': 'Social Impact: Society places much more importance on Mental Health than Parents'}, {'Axial_Category': ""Parental Influence: Social Media: Peer pressure, as well other impacts from social media, plays a large role in a person's choice and quality of friends.""}]"
21,Q13_Obe_0,Q13_Root Cause,Obesity,"[{'Axial_Category': 'Community, Culture, Education System'}]"
22,Q13_Obe_1,Q13_Root Cause,Obesity,[]
23,Q13_Obe_2,Q13_Root Cause,Obesity,[]
24,Q14_Dep_0,Q14_Community Strengths,Depression,[{'Axial_Category': 'Building upon their assets'}]
25,Q14_Dep_1,Q14_Community Strengths,Depression,"[{'Axial_Category': 'Belief Systems'}, {'Axial_Category': 'They are self-aware and ready to be set loose by firms on accounts'}]"
26,Q14_Dep_2,Q14_Community Strengths,Depression,[{'Axial_Category': 'Life coaches and acupuncture available'}]
27,Q14_Obe_0,Q14_Community Strengths,Obesity,[]
28,Q14_Obe_1,Q14_Community Strengths,Obesity,[{'Axial_Category': 'Positive Community Strengths'}]
29,Q14_Obe_2,Q14_Community Strengths,Obesity,[{'Axial_Category': 'Recreation In A Town'}]
30,Q15_Dep_0,Q15_Resources,Depression,"[{'Axial_Category': 'Lacking appropriate resources for coping or understanding'}, {'Axial_Category': 'Being constantly stressed, burnt-out, and overworked'}]"
31,Q15_Dep_1,Q15_Resources,Depression,[{'Axial_Category': ''}]
16,Q12_Obe_1,Q12_Risk Factors,Obesity,[{'Axial_Category': 'Individual Mindset: Low Activity'}]
17,Q12_Obe_2,Q12_Risk Factors,Obesity,"[{'Axial_Category': 'Lack of Resources and Healthcare'}, {'Axial_Category': 'Financial Poverty'}, {'Axial_Category': 'Money and Health Concerns'}, {'Axial_Category': 'The Need to Live a Healthy Life'}]"
18,Q13_Dep_0,Q13_Root Cause,Depression,[]
19,Q13_Dep_1,Q13_Root Cause,Depression,[{'Axial_Category': 'Biomedical Perspective of Mental Health'}]
20,Q13_Dep_2,Q13_Root Cause,Depression,[]
21,Q13_Obe_0,Q13_Root Cause,Obesity,[{'Axial_Category': 'Lack of Physical Activity'}]
22,Q13_Obe_1,Q13_Root Cause,Obesity,[]
23,Q13_Obe_2,Q13_Root Cause,Obesity,[]
24,Q14_Dep_0,Q14_Community Strengths,Depression,[]
